"","County","Year","All Months"
"713","FORSYTH",2017,1022
"714","FORSYTH",2018,737
"715","FRANKLIN",1998,144
"716","FRANKLIN",1999,149
"717","FRANKLIN",2000,184
"718","FRANKLIN",2001,243
"719","FRANKLIN",2002,325
"720","FRANKLIN",2003,339
"721","FRANKLIN",2004,407
"722","FRANKLIN",2005,421
"723","FRANKLIN",2006,538
"724","FRANKLIN",2007,601
"725","FRANKLIN",2008,612
"726","FRANKLIN",2009,484
"727","FRANKLIN",2010,521
"728","FRANKLIN",2011,418
"729","FRANKLIN",2012,399
"730","FRANKLIN",2013,300
"731","FRANKLIN",2014,193
"732","FRANKLIN",2015,166
"733","FRANKLIN",2016,168
"734","FRANKLIN",2017,151
"735","FRANKLIN",2018,114
"736","GASTON",1998,385
"737","GASTON",1999,461
"738","GASTON",2000,510
"739","GASTON",2001,729
"740","GASTON",2002,1043
"741","GASTON",2003,1235
"742","GASTON",2004,1305
"743","GASTON",2005,1288
"744","GASTON",2006,1469
"745","GASTON",2007,1465
"746","GASTON",2008,1535
"747","GASTON",2009,1611
"748","GASTON",2010,1702
"749","GASTON",2011,1275
"750","GASTON",2012,1397
"751","GASTON",2013,1188
"752","GASTON",2014,774
"753","GASTON",2015,713
"754","GASTON",2016,618
"755","GASTON",2017,541
"756","GASTON",2018,350
"757","GATES",1998,11
"758","GATES",1999,52
"759","GATES",2000,27
"760","GATES",2001,39
"761","GATES",2002,39
"762","GATES",2003,55
"763","GATES",2004,39
"764","GATES",2005,48
"765","GATES",2006,55
"766","GATES",2007,51
"767","GATES",2008,56
"768","GATES",2009,53
"769","GATES",2010,74
"770","GATES",2011,40
"771","GATES",2012,75
"772","GATES",2013,62
"773","GATES",2014,36
"774","GATES",2015,41
"775","GATES",2016,39
"776","GATES",2017,33
"777","GATES",2018,21
"778","GRAHAM",1998,4
"779","GRAHAM",1999,2
"780","GRAHAM",2000,10
"781","GRAHAM",2001,12
"782","GRAHAM",2002,11
"783","GRAHAM",2003,8
"784","GRAHAM",2004,9
"785","GRAHAM",2005,6
"786","GRAHAM",2006,5
"787","GRAHAM",2007,8
"788","GRAHAM",2008,23
"789","GRAHAM",2009,38
"790","GRAHAM",2010,39
"791","GRAHAM",2011,29
"792","GRAHAM",2012,23
"793","GRAHAM",2013,18
"794","GRAHAM",2014,13
"795","GRAHAM",2015,12
"796","GRAHAM",2016,16
"797","GRAHAM",2017,6
"798","GRAHAM",2018,9
"799","GRANVILLE",1998,96
"800","GRANVILLE",1999,125
"801","GRANVILLE",2000,155
"802","GRANVILLE",2001,164
"803","GRANVILLE",2002,215
"804","GRANVILLE",2003,324
"805","GRANVILLE",2004,288
"806","GRANVILLE",2005,328
"807","GRANVILLE",2006,291
"808","GRANVILLE",2007,323
"809","GRANVILLE",2008,331
"810","GRANVILLE",2009,344
"811","GRANVILLE",2010,376
"812","GRANVILLE",2011,269
"813","GRANVILLE",2012,278
"814","GRANVILLE",2013,253
"815","GRANVILLE",2014,194
"816","GRANVILLE",2015,176
"817","GRANVILLE",2016,125
"818","GRANVILLE",2017,132
"819","GRANVILLE",2018,80
"820","GREENE",1998,32
"821","GREENE",1999,33
"822","GREENE",2000,42
"823","GREENE",2001,50
"824","GREENE",2002,63
"825","GREENE",2003,82
"826","GREENE",2004,83
"827","GREENE",2005,79
"828","GREENE",2006,67
"829","GREENE",2007,85
"830","GREENE",2008,73
"831","GREENE",2009,62
"832","GREENE",2010,83
"833","GREENE",2011,52
"834","GREENE",2012,54
"835","GREENE",2013,54
"836","GREENE",2014,44
"837","GREENE",2015,39
"838","GREENE",2016,36
"839","GREENE",2017,38
"840","GREENE",2018,34
"841","GUILFORD",1998,1047
"842","GUILFORD",1999,1064
"843","GUILFORD",2000,1192
"844","GUILFORD",2001,1502
"845","GUILFORD",2002,2199
"846","GUILFORD",2003,2622
"847","GUILFORD",2004,2556
"848","GUILFORD",2005,2761
"849","GUILFORD",2006,2978
"850","GUILFORD",2007,3445
"851","GUILFORD",2008,3936
"852","GUILFORD",2009,3746
"853","GUILFORD",2010,4018
"854","GUILFORD",2011,3409
"855","GUILFORD",2012,3513
"856","GUILFORD",2013,2824
"857","GUILFORD",2014,2097
"858","GUILFORD",2015,1936
"859","GUILFORD",2016,1545
"860","GUILFORD",2017,1376
"861","GUILFORD",2018,923
"862","HALIFAX",1998,65
"863","HALIFAX",1999,95
"864","HALIFAX",2000,88
"865","HALIFAX",2001,108
"866","HALIFAX",2002,185
"867","HALIFAX",2003,185
"868","HALIFAX",2004,197
"869","HALIFAX",2005,168
"870","HALIFAX",2006,172
"871","HALIFAX",2007,169
"872","HALIFAX",2008,171
"873","HALIFAX",2009,201
"874","HALIFAX",2010,203
"875","HALIFAX",2011,159
"876","HALIFAX",2012,155
"877","HALIFAX",2013,164
"878","HALIFAX",2014,138
"879","HALIFAX",2015,121
"880","HALIFAX",2016,81
"881","HALIFAX",2017,119
"882","HALIFAX",2018,78
"883","HARNETT",1998,317
"884","HARNETT",1999,335
"885","HARNETT",2000,432
"886","HARNETT",2001,450
"887","HARNETT",2002,542
"888","HARNETT",2003,670
"889","HARNETT",2004,608
"890","HARNETT",2005,503
"891","HARNETT",2006,533
"892","HARNETT",2007,549
"893","HARNETT",2008,622
"894","HARNETT",2009,587
"895","HARNETT",2010,671
"896","HARNETT",2011,489
"897","HARNETT",2012,575
"898","HARNETT",2013,512
"899","HARNETT",2014,417
"900","HARNETT",2015,371
"901","HARNETT",2016,322
"902","HARNETT",2017,357
"903","HARNETT",2018,236
"904","HAYWOOD",1998,81
"905","HAYWOOD",1999,81
"906","HAYWOOD",2000,92
"907","HAYWOOD",2001,155
"908","HAYWOOD",2002,230
"909","HAYWOOD",2003,199
"910","HAYWOOD",2004,191
"911","HAYWOOD",2005,178
"912","HAYWOOD",2006,200
"913","HAYWOOD",2007,304
"914","HAYWOOD",2008,251
"915","HAYWOOD",2009,378
"916","HAYWOOD",2010,407
"917","HAYWOOD",2011,364
"918","HAYWOOD",2012,360
"919","HAYWOOD",2013,261
"920","HAYWOOD",2014,170
"921","HAYWOOD",2015,167
"922","HAYWOOD",2016,135
"923","HAYWOOD",2017,94
"924","HAYWOOD",2018,93
"925","HENDERSON",1998,87
"926","HENDERSON",1999,132
"927","HENDERSON",2000,123
"928","HENDERSON",2001,179
"929","HENDERSON",2002,261
"930","HENDERSON",2003,304
"931","HENDERSON",2004,259
"932","HENDERSON",2005,297
"933","HENDERSON",2006,272
"934","HENDERSON",2007,263
"935","HENDERSON",2008,377
"936","HENDERSON",2009,544
"937","HENDERSON",2010,670
"938","HENDERSON",2011,550
"939","HENDERSON",2012,540
"940","HENDERSON",2013,449
"941","HENDERSON",2014,289
"942","HENDERSON",2015,230
"943","HENDERSON",2016,188
"944","HENDERSON",2017,158
"945","HENDERSON",2018,95
"946","HERTFORD",1998,30
"947","HERTFORD",1999,28
"948","HERTFORD",2000,41
"949","HERTFORD",2001,54
"950","HERTFORD",2002,66
"951","HERTFORD",2003,76
"952","HERTFORD",2004,71
"953","HERTFORD",2005,83
"954","HERTFORD",2006,87
"955","HERTFORD",2007,79
"956","HERTFORD",2008,81
"957","HERTFORD",2009,80
"958","HERTFORD",2010,107
"959","HERTFORD",2011,75
"960","HERTFORD",2012,72
"961","HERTFORD",2013,84
"962","HERTFORD",2014,55
"963","HERTFORD",2015,56
"964","HERTFORD",2016,57
"965","HERTFORD",2017,56
"966","HERTFORD",2018,40
"967","HOKE",1998,153
"968","HOKE",1999,186
"969","HOKE",2000,205
"970","HOKE",2001,198
"971","HOKE",2002,240
"972","HOKE",2003,263
"973","HOKE",2004,219
"974","HOKE",2005,216
"975","HOKE",2006,219
"976","HOKE",2007,195
"977","HOKE",2008,235
"978","HOKE",2009,239
"979","HOKE",2010,232
"980","HOKE",2011,165
"981","HOKE",2012,207
"982","HOKE",2013,258
"983","HOKE",2014,233
"984","HOKE",2015,239
"985","HOKE",2016,214
"986","HOKE",2017,207
"987","HOKE",2018,167
"988","HYDE",1998,2
"989","HYDE",1999,6
"990","HYDE",2000,7
"991","HYDE",2001,10
"992","HYDE",2002,18
"993","HYDE",2003,12
"994","HYDE",2004,13
"995","HYDE",2005,25
"996","HYDE",2006,16
"997","HYDE",2007,16
"998","HYDE",2008,22
"999","HYDE",2009,38
"1000","HYDE",2010,32
"1001","HYDE",2011,14
"1002","HYDE",2012,25
"1003","HYDE",2013,17
"1004","HYDE",2014,22
"1005","HYDE",2015,7
"1006","HYDE",2016,8
"1007","HYDE",2017,13
"1008","HYDE",2018,6
"1009","IREDELL",1998,221
"1010","IREDELL",1999,250
"1011","IREDELL",2000,279
"1012","IREDELL",2001,407
"1013","IREDELL",2002,599
"1014","IREDELL",2003,859
"1015","IREDELL",2004,837
"1016","IREDELL",2005,832
"1017","IREDELL",2006,919
"1018","IREDELL",2007,905
"1019","IREDELL",2008,981
"1020","IREDELL",2009,1195
"1021","IREDELL",2010,1335
"1022","IREDELL",2011,1109
"1023","IREDELL",2012,1062
"1024","IREDELL",2013,834
"1025","IREDELL",2014,542
"1026","IREDELL",2015,447
"1027","IREDELL",2016,419
"1028","IREDELL",2017,357
"1029","IREDELL",2018,281
"1030","JACKSON",1998,27
"1031","JACKSON",1999,41
"1032","JACKSON",2000,49
"1033","JACKSON",2001,51
"1034","JACKSON",2002,46
"1035","JACKSON",2003,65
"1036","JACKSON",2004,64
"1037","JACKSON",2005,131
"1038","JACKSON",2006,142
"1039","JACKSON",2007,212
"1040","JACKSON",2008,211
"1041","JACKSON",2009,415
"1042","JACKSON",2010,352
"1043","JACKSON",2011,279
"1044","JACKSON",2012,218
"1045","JACKSON",2013,256
"1046","JACKSON",2014,175
"1047","JACKSON",2015,96
"1048","JACKSON",2016,1017
"1049","JACKSON",2017,228
"1050","JACKSON",2018,249
"1051","JOHNSTON",1998,227
"1052","JOHNSTON",1999,288
"1053","JOHNSTON",2000,398
"1054","JOHNSTON",2001,461
"1055","JOHNSTON",2002,752
"1056","JOHNSTON",2003,919
"1057","JOHNSTON",2004,899
"1058","JOHNSTON",2005,904
"1059","JOHNSTON",2006,901
"1060","JOHNSTON",2007,955
"1061","JOHNSTON",2008,1123
"1062","JOHNSTON",2009,1296
"1063","JOHNSTON",2010,1268
"1064","JOHNSTON",2011,1087
"1065","JOHNSTON",2012,1229
"1066","JOHNSTON",2013,932
"1067","JOHNSTON",2014,691
"1068","JOHNSTON",2015,619
"1069","JOHNSTON",2016,490
"1070","JOHNSTON",2017,467
"1071","JOHNSTON",2018,302
"1072","JONES",1998,22
"1073","JONES",1999,21
"1074","JONES",2000,25
"1075","JONES",2001,47
"1076","JONES",2002,48
"1077","JONES",2003,59
"1078","JONES",2004,38
"1079","JONES",2005,49
"1080","JONES",2006,45
"1081","JONES",2007,50
"1082","JONES",2008,42
"1083","JONES",2009,42
"1084","JONES",2010,42
"1085","JONES",2011,37
"1086","JONES",2012,42
"1087","JONES",2013,53
"1088","JONES",2014,40
"1089","JONES",2015,34
"1090","JONES",2016,33
"1091","JONES",2017,34
"1092","JONES",2018,24
"1093","LEE",1998,74
"1094","LEE",1999,87
"1095","LEE",2000,119
"1096","LEE",2001,118
"1097","LEE",2002,192
"1098","LEE",2003,203
"1099","LEE",2004,267
"1100","LEE",2005,215
"1101","LEE",2006,244
"1102","LEE",2007,265
"1103","LEE",2008,241
"1104","LEE",2009,254
"1105","LEE",2010,323
"1106","LEE",2011,252
"1107","LEE",2012,292
"1108","LEE",2013,217
"1109","LEE",2014,195
"1110","LEE",2015,162
"1111","LEE",2016,134
"1112","LEE",2017,119
"1113","LEE",2018,77
"1114","LENOIR",1998,124
"1115","LENOIR",1999,119
"1116","LENOIR",2000,138
"1117","LENOIR",2001,162
"1118","LENOIR",2002,217
"1119","LENOIR",2003,246
"1120","LENOIR",2004,207
"1121","LENOIR",2005,197
"1122","LENOIR",2006,262
"1123","LENOIR",2007,204
"1124","LENOIR",2008,180
"1125","LENOIR",2009,213
"1126","LENOIR",2010,235
"1127","LENOIR",2011,184
"1128","LENOIR",2012,168
"1129","LENOIR",2013,210
"1130","LENOIR",2014,117
"1131","LENOIR",2015,135
"1132","LENOIR",2016,123
"1133","LENOIR",2017,137
"1134","LENOIR",2018,101
"1135","LINCOLN",1998,107
"1136","LINCOLN",1999,129
"1137","LINCOLN",2000,169
"1138","LINCOLN",2001,232
"1139","LINCOLN",2002,348
"1140","LINCOLN",2003,473
"1141","LINCOLN",2004,437
"1142","LINCOLN",2005,481
"1143","LINCOLN",2006,469
"1144","LINCOLN",2007,460
"1145","LINCOLN",2008,471
"1146","LINCOLN",2009,553
"1147","LINCOLN",2010,551
"1148","LINCOLN",2011,456
"1149","LINCOLN",2012,425
"1150","LINCOLN",2013,350
"1151","LINCOLN",2014,223
"1152","LINCOLN",2015,199
"1153","LINCOLN",2016,176
"1154","LINCOLN",2017,154
"1155","LINCOLN",2018,120
"1156","MACON",1998,25
"1157","MACON",1999,59
"1158","MACON",2000,49
"1159","MACON",2001,63
"1160","MACON",2002,85
"1161","MACON",2003,109
"1162","MACON",2004,92
"1163","MACON",2005,83
"1164","MACON",2006,64
"1165","MACON",2007,88
"1166","MACON",2008,150
"1167","MACON",2009,252
"1168","MACON",2010,297
"1169","MACON",2011,287
"1170","MACON",2012,244
"1171","MACON",2013,200
"1172","MACON",2014,136
"1173","MACON",2015,123
"1174","MACON",2016,94
"1175","MACON",2017,93
"1176","MACON",2018,43
"1177","MADISON",1998,20
"1178","MADISON",1999,25
"1179","MADISON",2000,23
"1180","MADISON",2001,40
"1181","MADISON",2002,44
"1182","MADISON",2003,59
"1183","MADISON",2004,64
"1184","MADISON",2005,53
"1185","MADISON",2006,52
"1186","MADISON",2007,62
"1187","MADISON",2008,79
"1188","MADISON",2009,132
"1189","MADISON",2010,157
"1190","MADISON",2011,109
"1191","MADISON",2012,94
"1192","MADISON",2013,80
"1193","MADISON",2014,51
"1194","MADISON",2015,40
"1195","MADISON",2016,45
"1196","MADISON",2017,31
"1197","MADISON",2018,26
"1198","MARTIN",1998,49
"1199","MARTIN",1999,48
"1200","MARTIN",2000,56
"1201","MARTIN",2001,76
"1202","MARTIN",2002,87
"1203","MARTIN",2003,109
"1204","MARTIN",2004,89
"1205","MARTIN",2005,64
"1206","MARTIN",2006,96
"1207","MARTIN",2007,95
"1208","MARTIN",2008,78
"1209","MARTIN",2009,79
"1210","MARTIN",2010,80
"1211","MARTIN",2011,74
"1212","MARTIN",2012,69
"1213","MARTIN",2013,88
"1214","MARTIN",2014,50
"1215","MARTIN",2015,52
"1216","MARTIN",2016,55
"1217","MARTIN",2017,62
"1218","MARTIN",2018,35
"1219","MCDOWELL",1998,67
"1220","MCDOWELL",1999,64
"1221","MCDOWELL",2000,99
"1222","MCDOWELL",2001,107
"1223","MCDOWELL",2002,122
"1224","MCDOWELL",2003,152
"1225","MCDOWELL",2004,166
"1226","MCDOWELL",2005,143
"1227","MCDOWELL",2006,156
"1228","MCDOWELL",2007,141
"1229","MCDOWELL",2008,172
"1230","MCDOWELL",2009,217
"1231","MCDOWELL",2010,225
"1232","MCDOWELL",2011,168
"1233","MCDOWELL",2012,179
"1234","MCDOWELL",2013,191
"1235","MCDOWELL",2014,105
"1236","MCDOWELL",2015,103
"1237","MCDOWELL",2016,92
"1238","MCDOWELL",2017,74
"1239","MCDOWELL",2018,65
"1240","MECKLENBURG",1998,1646
"1241","MECKLENBURG",1999,1897
"1242","MECKLENBURG",2000,2293
"1243","MECKLENBURG",2001,2933
"1244","MECKLENBURG",2002,4414
"1245","MECKLENBURG",2003,6225
"1246","MECKLENBURG",2004,6585
"1247","MECKLENBURG",2005,6430
"1248","MECKLENBURG",2006,7047
"1249","MECKLENBURG",2007,7977
"1250","MECKLENBURG",2008,8335
"1251","MECKLENBURG",2009,9724
"1252","MECKLENBURG",2010,10779
"1253","MECKLENBURG",2011,8288
"1254","MECKLENBURG",2012,9135
"1255","MECKLENBURG",2013,6394
"1256","MECKLENBURG",2014,4517
"1257","MECKLENBURG",2015,3884
"1258","MECKLENBURG",2016,3259
"1259","MECKLENBURG",2017,2897
"1260","MECKLENBURG",2018,1866
"1261","MITCHELL",1998,14
"1262","MITCHELL",1999,21
"1263","MITCHELL",2000,18
"1264","MITCHELL",2001,25
"1265","MITCHELL",2002,35
"1266","MITCHELL",2003,43
"1267","MITCHELL",2004,48
"1268","MITCHELL",2005,40
"1269","MITCHELL",2006,43
"1270","MITCHELL",2007,50
"1271","MITCHELL",2008,60
"1272","MITCHELL",2009,52
"1273","MITCHELL",2010,71
"1274","MITCHELL",2011,55
"1275","MITCHELL",2012,61
"1276","MITCHELL",2013,42
"1277","MITCHELL",2014,26
"1278","MITCHELL",2015,26
"1279","MITCHELL",2016,42
"1280","MITCHELL",2017,31
"1281","MITCHELL",2018,19
"1282","MONTGOMERY",1998,22
"1283","MONTGOMERY",1999,32
"1284","MONTGOMERY",2000,40
"1285","MONTGOMERY",2001,49
"1286","MONTGOMERY",2002,62
"1287","MONTGOMERY",2003,98
"1288","MONTGOMERY",2004,80
"1289","MONTGOMERY",2005,84
"1290","MONTGOMERY",2006,111
"1291","MONTGOMERY",2007,101
"1292","MONTGOMERY",2008,114
"1293","MONTGOMERY",2009,108
"1294","MONTGOMERY",2010,103
"1295","MONTGOMERY",2011,101
"1296","MONTGOMERY",2012,108
"1297","MONTGOMERY",2013,92
"1298","MONTGOMERY",2014,56
"1299","MONTGOMERY",2015,49
"1300","MONTGOMERY",2016,41
"1301","MONTGOMERY",2017,35
"1302","MONTGOMERY",2018,32
"1303","MOORE",1998,146
"1304","MOORE",1999,140
"1305","MOORE",2000,165
"1306","MOORE",2001,174
"1307","MOORE",2002,211
"1308","MOORE",2003,266
"1309","MOORE",2004,254
"1310","MOORE",2005,252
"1311","MOORE",2006,261
"1312","MOORE",2007,196
"1313","MOORE",2008,239
"1314","MOORE",2009,300
"1315","MOORE",2010,331
"1316","MOORE",2011,315
"1317","MOORE",2012,336
"1318","MOORE",2013,291
"1319","MOORE",2014,231
"1320","MOORE",2015,195
"1321","MOORE",2016,185
"1322","MOORE",2017,174
"1323","MOORE",2018,115
"1324","NASH",1998,119
"1325","NASH",1999,156
"1326","NASH",2000,179
"1327","NASH",2001,259
"1328","NASH",2002,373
"1329","NASH",2003,438
"1330","NASH",2004,438
"1331","NASH",2005,437
"1332","NASH",2006,449
"1333","NASH",2007,480
"1334","NASH",2008,561
"1335","NASH",2009,471
"1336","NASH",2010,574
"1337","NASH",2011,447
"1338","NASH",2012,451
"1339","NASH",2013,431
"1340","NASH",2014,283
"1341","NASH",2015,276
"1342","NASH",2016,199
"1343","NASH",2017,255
"1344","NASH",2018,155
"1345","NEW HANOVER",1998,300
"1346","NEW HANOVER",1999,396
"1347","NEW HANOVER",2000,513
"1348","NEW HANOVER",2001,653
"1349","NEW HANOVER",2002,868
"1350","NEW HANOVER",2003,909
"1351","NEW HANOVER",2004,737
"1352","NEW HANOVER",2005,605
"1353","NEW HANOVER",2006,561
"1354","NEW HANOVER",2007,720
"1355","NEW HANOVER",2008,1017
"1356","NEW HANOVER",2009,1483
"1357","NEW HANOVER",2010,1880
"1358","NEW HANOVER",2011,1559
"1359","NEW HANOVER",2012,1431
"1360","NEW HANOVER",2013,968
"1361","NEW HANOVER",2014,681
"1362","NEW HANOVER",2015,570
"1363","NEW HANOVER",2016,489
"1364","NEW HANOVER",2017,451
"1365","NEW HANOVER",2018,293
"1366","NORTHAMPTON",1998,29
"1367","NORTHAMPTON",1999,51
"1368","NORTHAMPTON",2000,45
"1369","NORTHAMPTON",2001,60
"1370","NORTHAMPTON",2002,84
"1371","NORTHAMPTON",2003,71
"1372","NORTHAMPTON",2004,73
"1373","NORTHAMPTON",2005,74
"1374","NORTHAMPTON",2006,72
"1375","NORTHAMPTON",2007,79
"1376","NORTHAMPTON",2008,76
"1377","NORTHAMPTON",2009,64
"1378","NORTHAMPTON",2010,63
"1379","NORTHAMPTON",2011,61
"1380","NORTHAMPTON",2012,62
"1381","NORTHAMPTON",2013,83
"1382","NORTHAMPTON",2014,53
"1383","NORTHAMPTON",2015,34
"1384","NORTHAMPTON",2016,34
"1385","NORTHAMPTON",2017,37
"1386","NORTHAMPTON",2018,28
"1387","ONSLOW",1998,355
"1388","ONSLOW",1999,358
"1389","ONSLOW",2000,367
"1390","ONSLOW",2001,433
"1391","ONSLOW",2002,504
"1392","ONSLOW",2003,555
"1393","ONSLOW",2004,502
"1394","ONSLOW",2005,445
"1395","ONSLOW",2006,441
"1396","ONSLOW",2007,512
"1397","ONSLOW",2008,636
"1398","ONSLOW",2009,738
"1399","ONSLOW",2010,819
"1400","ONSLOW",2011,529
"1401","ONSLOW",2012,842
"1402","ONSLOW",2013,1109
"1403","ONSLOW",2014,1034
"1404","ONSLOW",2015,1053
"1405","ONSLOW",2016,1036
"1406","ONSLOW",2017,939
"1407","ONSLOW",2018,484
"1408","ORANGE",1998,80
